[ 11%] Built target nmea
[34m[1mGenerating build info header[0m
[ 13%] Built target os_sensor
[ 15%] Built target os_replay
[ 18%] Built target os_cloud
[ 20%] Built target os_image
[ 20%] Built target ouster_generate_header
[ 22%] Built target os_driver
[ 70%] Built target ouster_client
[ 78%] Built target ouster_sensor
[ 81%] Built target ouster_ros_library
[ 85%] Built target os_replay_component
[ 88%] Built target os_sensor_component
[ 89%] [32mBuilding CXX object CMakeFiles/os_cloud_component.dir/src/os_cloud_node.cpp.o[0m
[ 93%] Built target os_image_component
[35m[1mConsolidate compiler generated dependencies of target os_driver_component[0m
[ 94%] [32mBuilding CXX object CMakeFiles/os_driver_component.dir/src/os_driver_node.cpp.o[0m
[ 95%] [32m[1mLinking CXX shared library libos_driver_component.so[0m
[ 96%] [32m[1mLinking CXX shared library libos_cloud_component.so[0m
[ 98%] Built target os_driver_component
[100%] Built target os_cloud_component
-- Install configuration: "Release"
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/lib/ouster_ros/os_sensor
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/lib/ouster_ros/os_replay
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/lib/ouster_ros/os_cloud
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/lib/ouster_ros/os_image
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/lib/ouster_ros/os_driver
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/lib/libouster_ros_library.so
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/lib/libos_sensor_component.so
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/lib/libos_replay_component.so
-- Installing: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/lib/libos_cloud_component.so
-- Set runtime path of "/home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/lib/libos_cloud_component.so" to ""
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/lib/libos_image_component.so
-- Installing: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/lib/libos_driver_component.so
-- Set runtime path of "/home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/lib/libos_driver_component.so" to ""
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster_ros/
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster_ros//impl
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster_ros//impl/file_util.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster_ros//os_ros.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster_ros//os_point.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster_ros//sensor_point_types.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster_ros//visibility_control.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster_ros//common_point_types.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster_ros//os_sensor_node_base.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster_ros//os_processing_node_base.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster_ros//color_point.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/impl
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/impl/threadsafe_queue.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/impl/logging.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/impl/ring_buffer.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/impl/downsample_impl.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/impl/threadpool.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/impl/deprecated
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/impl/deprecated/types_enums.h
